id,cuenta_origen_id,cuenta_destino_id,cantidad,divisa,transfer_date,estado
33,20,47,1118.59,USD,2024-08-14 22:47:31,pending
52,62,81,1118.10,USD,2025-02-08 14:38:34,cancelled
97,33,84,1112.64,USD,2024-08-19 21:13:01,completed
58,70,26,1112.36,USD,2025-04-28 15:25:40,completed
20,56,60,1106.61,USD,2025-02-22 18:15:21,completed
12,34,35,1096.34,USD,2024-10-09 08:31:58,completed
59,28,45,1086.61,USD,2024-12-07 07:11:16,cancelled
60,87,24,1086.13,USD,2024-12-04 10:19:20,failed
83,90,36,1085.21,USD,2024-11-27 08:16:23,failed
71,19,43,1078.25,USD,2024-12-12 08:20:54,cancelled
10,47,71,1068.47,USD,2024-09-06 02:30:29,pending
80,14,75,1067.06,USD,2024-08-21 11:54:09,completed
98,8,90,1063.26,USD,2025-07-09 18:58:04,failed
55,48,64,1058.96,USD,2025-05-07 15:52:21,failed
81,54,96,1058.30,USD,2024-12-17 21:35:03,completed
78,73,85,1045.59,USD,2024-07-28 07:49:22,pending
17,23,28,1044.66,USD,2025-07-02 03:48:04,failed
32,58,61,1043.93,USD,2024-08-20 03:31:13,cancelled
90,44,93,1039.61,USD,2024-10-28 02:45:51,completed
89,17,22,1036.53,USD,2025-03-29 06:28:03,cancelled
18,97,55,1035.58,USD,2025-02-14 06:50:29,pending
14,9,40,1032.53,USD,2025-04-25 12:30:46,failed
53,31,53,1023.22,USD,2025-03-23 04:20:51,cancelled
87,38,100,1019.95,USD,2024-12-21 12:43:56,cancelled
41,36,2,1017.05,USD,2025-05-11 16:28:03,failed
6,65,95,1015.39,USD,2024-07-29 05:09:11,pending
4,59,17,1014.50,USD,2024-10-14 03:34:29,failed
77,85,31,1011.83,USD,2024-11-16 16:50:15,cancelled
93,71,72,1002.77,USD,2025-05-22 13:50:37,failed
15,84,30,1001.92,USD,2025-03-03 14:11:28,cancelled
13,93,25,1001.29,USD,2025-05-26 03:09:17,pending
